summary,prompt_text,generated_summary
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TRUE if the pool is borrowed from the outside, FALSE if we used to create it

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// register for status events

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// user said not to read any of the data from the clob

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// The unique property value represented here may or may not be // serializable, so we do an explicit check here in order to generate // a better error message

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// setup bottom tabs, first Raw, second Parsed //$NON-NLS-1$ //$NON-NLS-1$

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//TODO: BUG! this currently fails for named queries for non-POJO entities

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Download concurrent resources // $NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// usually the range will be a DateRange, but if it isn't do a // conversion...

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ preferredLayoutSize() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// only save if changes exist

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// API uses raw types

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// we don't want to show some nasty gray background // color, now do we?

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Sort the rows by the property name. // Collections.sort(_data, new DataSorter());

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// For getHeight() to return the right Value

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// We got passed an unmodifiable List. Copy it and sort the result

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO: this isn't handling multibyte yet

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//$NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// ------------------------------------------ general Javadoc arguments

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// We always get the CLOB, even when we are not reading the contents. // Since the CLOB is just a pointer to the CLOB data rather than the // data itself, this operation should not take much time (as opposed // to getting all of the data in the clob).

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// return default-account ImapItem instead

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//collapsible.getContentPane().setBackground(Color.WHITE);

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * org.tigris.gef.presentation.Fig getMinimumSize() */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * Converts a class file from the text stored in a Jar file to a version * that can be used in Class.forName(). * * strClassName * the class name from a Jar file * String the Java-style dotted version of the name */

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO should this implement supportsCustomEditor() ?

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//$NON-NLS-1$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// If this is an implied join in a FROM clause, then use ANSI-style joining, and set the // flag on the FromElement that indicates that it was implied in the FROM clause itself.

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO: this doesn't belong in the implementation specific piece - tfm

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// do we lose index info?

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// check number of cached MessageNodes //assertEquals(2, model.getMap().size());

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// don't try twice

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// test that the string is valid by converting it into an // object of this data type

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Process the listeners last to first, notifying // those that are interested in this event

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// i18n[mysql.tabStatus=MySQL Table Status]

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ unloadPluginJAR() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ InstallButton class

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//$NON-NLS-1$

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// ignore it; the incoming property could not be found so we // cannot be sure what to do here. At the very least, the // safest is to simply not apply any dereference toggling...

### Response:",YES
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/** * Returns names of all metatypes in metamodel. * * TODO: This method rightly belongs in a separate interface dealing * with instances of MOF types as opposed to UML types like all the * rest of the methods here do. * * Collection containing Strings with names of all metatypes */

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// draw the title and subtitles...

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//if // for // for

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// this.sessionFactory = sessionFactory;

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ resetLastActionCount() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ removeTrailingWhiteSpace() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// file not given

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ mousePressed() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ _init() method

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// clear text box

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// For the case of dynamic-update=""false"", or no snapshot, we use the static SQL

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// warn about inherited name conflicts, different critic?

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// b.nextLine(); // b.append(loginLabel, loginTextField);

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// just send the text to the output file

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//this test may be too lax but it is the same as in MRI

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Test data used in a few places below

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// establish the coordinates of the top left corner of the drawing area

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// i18n[graph.showZoomPaper=Show/Zoom paper edges]

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// to be defensive, let's check that the source series does in fact // belong to this collection

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* Array of all operands for this instruction */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Skip the blank line with crlf dividing headers and body

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Time to wait between checks that the event dispatch thread isn't hung.

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// we must call the correct method on targetmanager // for each added or removed target

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// NOI18N

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// If we find a ""file"" attribute then act on a file otherwise act on a project

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// this is a virtual id property...

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// in case we were deserialized in a different JVM, look for an instance with the same name // (alternatively we could do an actual JNDI lookup here....)

### Response:",YES
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO: Needs to be tidied up after stable release. Graph model // should be created in constructor

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Delegate to the static method

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Create our bandbuffer which is just a small slice of the image // TODO: We used a fixed height buffer now, but we could be smarter and // compute a height which would fit in some memory budget, allowing us // to use taller buffers with narrower images, minimizing the overhead // of multiple rendering passes

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Now, parse initial request (in case it is a CONNECT request)

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// $NON-NLS-1$ // $NON-NLS-2$

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// mainPanel.add( topBorderPanel, BorderLayout.NORTH );

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* first in expanded range */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* (non-Javadoc) * org.columba.mail.imap.IImapServer getMessageSourceStream(java.lang.Object, org.columba.mail.folder.imap.IMAPFolder) */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * javax.swing.AbstractListModel fireIntervalAdded( * Object, int, int) */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// monthlyWestDateHeaderBean // .setLabelRotation(TextAShape.TYPE_SINGE_LINE_ROT_CCW);

### Response:",NO
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// TODO do tests for infix operators (8.4.7), // even though it is not yet supported

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// horizontal light gray column separator line

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//{{{ dispose() method

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Rows

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// cannot delete rows in read-only table

### Response:",YES
